evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/vxrt/2022-04-28__000143774922010078.html
wrote to ./filings/finw/2023-04-28__000114036123021629.html
wrote to ./filings/finw/2022-04-29__000114036122016960.html
wrote to ./filings/rvsb/2023-07-21__000093905723000191.html
wrote to ./filings/rvsb/2022-07-15__000093905722000186.html
wrote to ./filings/rvsb/2021-07-16__000093905721000196.html
wrote to ./filings/rvsb/2020-07-17__000093905720000286.html
wrote to ./filings/kod/2023-04-25__000119312523115275.html
wrote to ./filings/kod/2022-04-28__000119312522127534.html
wrote to ./filings/gnss/2023-01-27__000143774923001960.html
wrote to ./filings/bhil/2023-06-26__000183021023000106.html
wrote to ./filings/iobt/2023-04-26__000119312523118503.html
wrote to ./filings/iobt/2022-04-14__000119312522105529.html
wrote to ./filings/nktr/2023-04-28__000114036123021580.html
wrote to ./filings/nktr/2022-04-29__000119312522130864.html
wrote to ./filings/bdsx/2023-04-12__000119312523099181.html
wrote to ./filings/bdsx/2022-03-31__000119312522091782.html
wrote to ./filings/zfox/2023-05-15__000119312523144040.html
wrote to ./filings/cue/2023-04-28__000119312523126883.html
wrote to ./filings/cue/2022-04-29__000119312522133519.html
wrote to ./filings/dsgn/2023-04-13__000095017023012723.html
wrote to ./filings/dsgn/2022-04-27__000119312522123683.html
wrote to ./filings/fnwb/2023-04-13__000119312523100088.html
wrote to ./filings/fnwb/2022-04-14__000119312522105240.html
wrote to ./filings/fgen/2023-04-27__000095017023015259.html
wrote to ./filings/fgen/2022-04-29__000156459022016537.html
wrote to ./filings/geos/2023-01-04__000119312523001273.html
wrote to ./filings/geos/2022-01-03__000119312522000279.html
wrote to ./filings/ubfo/2023-04-03__000113754723000017.html
wrote to ./filings/ubfo/2022-04-07__000113754722000010.html
wrote to ./filings/asys/2023-01-20__000095017023000975.html
wrote to ./filings/asys/2022-01-18__000095017022000375.html
wrote to ./filings/akts/2022-09-26__000121390022058866.html
wrote to ./filings/cfbk/2023-05-01__000107068023000012.html
wrote to ./filings/cfbk/2022-04-25__000107068022000012.html
wrote to ./filings/tals/2023-04-28__000095017023015779.html
wrote to ./filings/tals/2022-04-29__000095017022006726.html
wrote to ./filings/wish/2023-03-09__000114036123010911.html
wrote to ./filings/wish/2022-04-26__000114036122015928.html
wrote to ./filings/fat/2022-11-28__000149315222033810.html
wrote to ./filings/fat/2022-08-11__000149315222022045.html
wrote to ./filings/bcab/2023-04-24__000095017023014136.html
wrote to ./filings/bcab/2022-04-25__000119312522117564.html
wrote to ./filings/kzr/2023-04-27__000095017023015247.html
wrote to ./filings/kzr/2022-04-26__000156459022015674.html
wrote to ./filings/bctx/2023-01-17__000149315223001505.html
wrote to ./filings/ntic/2022-12-05__000117184322007810.html
wrote to ./filings/ntic/2021-12-06__000117184321008332.html
wrote to ./filings/ovbc/2023-04-06__000089467123000015.html
wrote to ./filings/ovbc/2022-04-08__000089467122000007.html
wrote to ./filings/cdxs/2023-04-27__000119312523122249.html
wrote to ./filings/cdxs/2022-04-28__000119312522127689.html
wrote to ./filings/adth/2023-04-12__000095017023012578.html
wrote to ./filings/adth/2022-04-12__000119312522102704.html
wrote to ./filings/fncb/2023-04-10__000114036123017518.html
wrote to ./filings/fncb/2022-04-04__000114036122012892.html
wrote to ./filings/epsn/2023-07-18__000110465923081993.html
wrote to ./filings/epsn/2022-07-28__000110465922083741.html
wrote to ./filings/epsn/2021-05-24__000110465921071190.html
wrote to ./filings/quik/2023-03-29__000143774923008439.html
wrote to ./filings/quik/2022-03-29__000143774922007575.html
wrote to ./filings/fcuv/2023-06-08__000168316823004008.html
wrote to ./filings/fcuv/2022-04-06__000168316822002377.html
wrote to ./filings/ocgn/2023-04-20__000110465923047728.html
wrote to ./filings/ocgn/2022-04-28__000162828022011109.html
wrote to ./filings/ocgn/2021-04-28__000110465921056634.html
wrote to ./filings/ocgn/2020-10-30__000110465920120107.html
wrote to ./filings/feam/2023-03-27__000119312523079741.html
wrote to ./filings/cdxc/2023-04-28__000162828023014158.html
wrote to ./filings/cdxc/2022-04-27__000162828022010816.html
wrote to ./filings/hgbl/2023-04-28__000095017023015818.html
wrote to ./filings/hgbl/2022-04-15__000095017022005728.html
wrote to ./filings/flxs/2022-11-01__000114036122039389.html
wrote to ./filings/ecbk/2023-07-28__000119312523197281.html
wrote to ./filings/eml/2023-03-14__000165495423002850.html
wrote to ./filings/ffnw/2023-03-24__000093905723000082.html
wrote to ./filings/ffnw/2022-04-22__000093905722000114.html
wrote to ./filings/ffnw/2021-04-23__000093905721000134.html
wrote to ./filings/ffnw/2020-04-24__000093905720000176.html
wrote to ./filings/ueic/2023-04-26__000010198423000018.html
wrote to ./filings/ueic/2022-04-25__000010198422000018.html
wrote to ./filings/veri/2023-04-27__000114036123020789.html
wrote to ./filings/cwbc/2023-04-17__000114036123018525.html
wrote to ./filings/cwbc/2022-04-12__000114036122014146.html
wrote to ./filings/btai/2023-05-17__000110465923061936.html
wrote to ./filings/btai/2022-04-05__000110465922042568.html
wrote to ./filings/sond/2023-04-19__000181939523000056.html
wrote to ./filings/sond/2022-04-20__000181939522000027.html
wrote to ./filings/anix/2023-01-27__000149315223002760.html
wrote to ./filings/anix/2022-01-28__000149315222002541.html
wrote to ./filings/anix/2021-04-09__000149315221008414.html
wrote to ./filings/ino/2023-03-28__000105572623000022.html
wrote to ./filings/ino/2022-03-25__000105572622000030.html
wrote to ./filings/ttoo/2023-07-26__000119312523194179.html
wrote to ./filings/ttoo/2022-08-26__000119312522231269.html
wrote to ./filings/hovnp/2023-02-10__000114036123005972.html
wrote to ./filings/hovnp/2022-02-11__000114036122004902.html
wrote to ./filings/pfie/2023-04-27__000128963623000022.html
wrote to ./filings/pfie/2022-04-28__000128963622000011.html
wrote to ./filings/lnkb/2023-04-18__000119312523104985.html
wrote to ./filings/dmac/2023-04-04__000143774923009169.html
wrote to ./filings/dmac/2022-04-05__000143774922008264.html
wrote to ./filings/dmac/2021-06-03__000143774921014066.html
wrote to ./filings/dmac/2020-04-20__000143774920007997.html
wrote to ./filings/mnov/2023-04-26__000095017023014814.html
wrote to ./filings/mnov/2022-04-26__000156459022015688.html
wrote to ./filings/bfin/2023-04-12__000143774923010068.html
wrote to ./filings/bfin/2022-04-14__000143774922008943.html
wrote to ./filings/naut/2023-04-27__000180880523000039.html
wrote to ./filings/naut/2022-04-28__000180880522000041.html
wrote to ./filings/func/2023-03-29__000110465923038329.html
wrote to ./filings/func/2022-03-31__000110465922040545.html
wrote to ./filings/mmat/2022-10-26__000119312522269607.html
wrote to ./filings/pfsw/2023-07-17__000162828023024999.html
wrote to ./filings/pfsw/2022-07-01__000109531522000078.html
wrote to ./filings/howl/2023-04-27__000114036123020741.html
wrote to ./filings/howl/2022-04-22__000114036122015545.html
wrote to ./filings/alot/2023-04-27__000119312523122091.html
wrote to ./filings/alot/2022-04-29__000119312522131320.html
wrote to ./filings/cphc/2023-04-19__000143774923010621.html
wrote to ./filings/czwi/2023-04-28__000136785923000085.html
wrote to ./filings/czwi/2020-04-28__000136785920000074.html
wrote to ./filings/fxnc/2023-03-31__000143774923008703.html
wrote to ./filings/fxnc/2022-04-01__000143774922007977.html
wrote to ./filings/kvhi/2023-04-28__000110465923052880.html
wrote to ./filings/bngo/2023-04-28__000114036123021575.html
wrote to ./filings/bngo/2022-04-27__000114036122016251.html
wrote to ./filings/aqst/2023-04-28__000114036123021673.html
wrote to ./filings/aqst/2022-04-29__000114036122017022.html
wrote to ./filings/aqms/2023-04-05__000143774923009427.html
wrote to ./filings/tcrx/2023-04-25__000119312523114116.html
wrote to ./filings/tcrx/2022-04-21__000119312522112138.html
wrote to ./filings/axti/2023-04-07__000155837023005621.html
wrote to ./filings/axti/2022-04-08__000155837022005218.html
wrote to ./filings/tup/2020-04-08__000119312520101509.html
wrote to ./filings/rlmd/2023-03-31__000121390023025007.html
wrote to ./filings/fosl/2023-04-12__000110465923044554.html
wrote to ./filings/fosl/2022-04-07__000110465922043555.html
wrote to ./filings/tzoo/2023-04-28__000114036123021231.html
wrote to ./filings/tzoo/2022-04-01__000114036122012605.html
wrote to ./filings/brid/2023-09-05__000149315223031546.html
wrote to ./filings/brid/2022-09-08__000149315222025334.html
wrote to ./filings/lark/2022-04-14__000149315222009964.html
wrote to ./filings/life/2023-03-29__000095017023010607.html
wrote to ./filings/life/2022-03-22__000156459022011381.html
wrote to ./filings/cmct/2023-06-21__000090831123000049.html
wrote to ./filings/cmct/2022-05-02__000090831122000044.html
wrote to ./filings/nnbr/2023-04-14__000091854123000069.html
wrote to ./filings/nnbr/2022-04-15__000091854122000072.html
wrote to ./filings/ebmt/2023-03-08__000143774923005784.html
wrote to ./filings/ebmt/2022-03-09__000143774922005653.html
wrote to ./filings/knte/2023-04-28__000114036123021539.html
wrote to ./filings/lake/2023-05-01__000165495423005468.html
wrote to ./filings/lake/2022-05-04__000165495422005979.html
wrote to ./filings/sbfg/2023-03-07__000121390023018270.html
wrote to ./filings/sbfg/2022-03-07__000121390022010917.html
wrote to ./filings/galt/2022-10-17__000114036122037309.html
wrote to ./filings/abeo/2023-04-13__000149315223012135.html
wrote to ./filings/abeo/2022-07-11__000114036122025707.html
wrote to ./filings/axdx/2023-05-01__000162828023014392.html
wrote to ./filings/axdx/2022-04-07__000162828022008750.html
wrote to ./filings/smsi/2023-04-27__000094870823000019.html
wrote to ./filings/smsi/2022-04-27__000156459022016058.html
wrote to ./filings/cyt/2023-04-27__000095017023015251.html
wrote to ./filings/cyt/2022-04-29__000095017022006675.html
wrote to ./filings/arec/2023-06-08__000165495423007811.html
wrote to ./filings/arec/2022-05-16__000165495422006847.html
wrote to ./filings/fnwd/2023-03-30__000143774923008640.html
wrote to ./filings/fnwd/2022-03-30__000143774922007700.html
wrote to ./filings/gmgi/2023-08-22__000147793223006389.html
wrote to ./filings/mdwt/2023-04-24__000110465923048908.html
wrote to ./filings/mdwt/2022-05-05__000110465922056469.html
wrote to ./filings/ctmx/2023-04-27__000114036123020944.html
wrote to ./filings/ctmx/2022-04-27__000114036122016242.html
wrote to ./filings/ctmx/2021-04-28__000114036121014772.html
wrote to ./filings/sfbc/2023-04-18__000154111923000012.html
wrote to ./filings/sfbc/2022-04-21__000154111922000016.html
wrote to ./filings/tbnk/2023-04-18__000110465923046746.html
wrote to ./filings/tbnk/2022-04-19__000110465922047239.html
wrote to ./filings/achv/2022-04-21__000119312522112972.html
wrote to ./filings/apei/2023-04-05__000114036123016703.html
wrote to ./filings/apei/2022-04-01__000114036122012588.html
wrote to ./filings/apei/2021-04-09__000114036121012229.html
wrote to ./filings/prov/2022-10-27__000093905722000312.html
wrote to ./filings/mntx/2023-04-21__000095017023013762.html
wrote to ./filings/mntx/2022-04-22__000156459022015144.html
wrote to ./filings/veru/2023-06-12__000119312523165384.html
wrote to ./filings/veru/2023-01-27__000114036123003046.html
wrote to ./filings/veru/2022-01-28__000114036122003069.html
wrote to ./filings/cmrx/2023-04-28__000111748023000013.html
wrote to ./filings/cmrx/2022-04-28__000111748022000012.html
wrote to ./filings/plby/2023-05-01__000180391423000042.html
wrote to ./filings/plby/2022-05-10__000180391422000028.html
wrote to ./filings/sttk/2023-04-06__000119312523094058.html
wrote to ./filings/sttk/2022-04-21__000119312522113098.html
wrote to ./filings/sncr/2023-05-02__000114036123022217.html
wrote to ./filings/sncr/2022-04-28__000114036122016653.html
wrote to ./filings/rent/2023-05-25__000114036123026573.html
wrote to ./filings/rent/2022-05-24__000114036122020412.html
wrote to ./filings/unb/2023-04-06__000070686323000018.html
wrote to ./filings/unb/2022-04-12__000070686322000022.html
wrote to ./filings/whg/2023-03-17__000116500223000037.html
wrote to ./filings/whg/2022-03-22__000116500222000051.html
wrote to ./filings/whg/2021-03-05__000116500221000029.html
wrote to ./filings/sprb/2023-04-05__000095017023011910.html
wrote to ./filings/sprb/2022-04-07__000114036122013615.html
wrote to ./filings/rvph/2022-10-11__000143774922023855.html
wrote to ./filings/sounw/2023-05-30__000121390023044031.html
wrote to ./filings/ssss/2023-04-20__000149315223013002.html
wrote to ./filings/ssss/2022-04-15__000110465922046148.html
wrote to ./filings/bwen/2022-03-14__000143774922006096.html
wrote to ./filings/strt/2023-09-07__000119312523230022.html
wrote to ./filings/strt/2022-09-08__000119312522241002.html
wrote to ./filings/strt/2021-09-02__000119312521263640.html
wrote to ./filings/strt/2020-09-03__000119312520238507.html
wrote to ./filings/ivac/2023-04-12__000119312523098379.html
wrote to ./filings/ivac/2022-04-13__000119312522103556.html
wrote to ./filings/ivac/2021-04-14__000119312521115578.html
wrote to ./filings/opof/2023-04-13__000114036123018184.html
wrote to ./filings/opof/2022-04-14__000114036122014523.html
wrote to ./filings/clnn/2023-03-28__000143774923008181.html
wrote to ./filings/clnn/2022-03-24__000149315222007665.html
wrote to ./filings/casa/2023-04-06__000095017023012028.html
wrote to ./filings/casa/2022-04-01__000156459022013146.html
wrote to ./filings/casa/2021-04-01__000156459021017191.html
wrote to ./filings/casa/2020-04-14__000156459020016603.html
wrote to ./filings/drrx/2023-04-27__000095017023015313.html
wrote to ./filings/drrx/2022-04-25__000156459022015452.html
wrote to ./filings/atha/2023-04-05__000114036123016527.html
wrote to ./filings/gthx/2023-04-26__000119312523118497.html
wrote to ./filings/nnavw/2023-04-06__000121390023027970.html
wrote to ./filings/nnavw/2022-04-06__000121390022018424.html
wrote to ./filings/xair/2023-01-27__000149315223002664.html
wrote to ./filings/occi/2023-07-06__000171695123000046.html
wrote to ./filings/occi/2022-07-06__000171695122000044.html
wrote to ./filings/csbr/2023-08-28__000162828023030752.html
wrote to ./filings/hmnf/2023-03-21__000143774923007352.html
wrote to ./filings/aplt/2023-04-17__000114036123018674.html
wrote to ./filings/aplt/2022-04-15__000114036122014669.html
wrote to ./filings/omex/2023-04-25__000119312523115276.html
wrote to ./filings/omex/2022-04-27__000119312522123564.html
wrote to ./filings/nktx/2023-04-24__000114036123019890.html
wrote to ./filings/nktx/2022-04-21__000119312522112968.html
wrote to ./filings/upld/2023-04-28__000150515523000029.html
wrote to ./filings/upld/2022-04-29__000150515522000028.html
wrote to ./filings/prph/2023-04-27__000149315223013776.html
wrote to ./filings/prph/2022-04-13__000149315222009841.html
wrote to ./filings/cenn/2023-07-17__000114036123034833.html
wrote to ./filings/humaw/2023-04-28__000181838223000021.html
wrote to ./filings/humaw/2022-04-29__000181838222000028.html
wrote to ./filings/sieb/2022-10-18__000114036122037638.html
wrote to ./filings/coda/2023-08-14__000149315223028430.html
wrote to ./filings/coda/2022-08-22__000149315222023725.html
wrote to ./filings/ocup/2023-05-01__000114036123022044.html
wrote to ./filings/ocup/2022-04-27__000114036122016115.html
wrote to ./filings/dave/2023-05-01__000114036123022096.html
wrote to ./filings/dave/2022-06-14__000114036122022917.html
wrote to ./filings/pyxs/2023-04-28__000095017023015858.html
wrote to ./filings/pyxs/2022-04-28__000119312522127710.html
wrote to ./filings/cptn/2023-04-06__000121390023027756.html
wrote to ./filings/lvlu/2023-05-01__000114036123022029.html
wrote to ./filings/lvlu/2022-04-29__000114036122016935.html
wrote to ./filings/kron/2023-04-27__000114036123020979.html
wrote to ./filings/kron/2022-04-27__000114036122016216.html
wrote to ./filings/ffie/2023-03-17__000114036123012378.html
wrote to ./filings/syrs/2023-04-21__000119312523109202.html
wrote to ./filings/syrs/2022-04-21__000119312522112062.html
wrote to ./filings/syrs/2021-04-29__000119312521138257.html
wrote to ./filings/byrn/2023-03-29__000143774923008426.html
wrote to ./filings/byrn/2022-05-06__000143774922011199.html
